============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/cauld/.hermes/hermes-agent/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/cauld/karkhana
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 467 items

backend/tests/test_ai_roles.py::test_every_required_role_has_definition PASSED [  0%]
backend/tests/test_ai_roles.py::test_planner_prompt_generation_and_validation PASSED [  0%]
backend/tests/test_ai_roles.py::test_worker_prompt_generation_and_validation PASSED [  0%]
backend/tests/test_ai_roles.py::test_bug_fixer_prompt_generation_and_validation PASSED [  0%]
backend/tests/test_ai_roles.py::test_role_contracts_use_default_provider_and_model PASSED [  1%]
backend/tests/test_autonomy.py::TestAutonomyConstants::test_valid_levels PASSED [  1%]
backend/tests/test_autonomy.py::TestAutonomyConstants::test_level_values PASSED [  1%]
backend/tests/test_autonomy.py::TestValidateAutonomyLevel::test_valid_levels PASSED [  1%]
backend/tests/test_autonomy.py::TestValidateAutonomyLevel::test_invalid_level_raises PASSED [  1%]
backend/tests/test_autonomy.py::TestValidateAutonomyLevel::test_invalid_level_message_contains_valid_options PASSED [  2%]
backend/tests/test_autonomy.py::TestGetAutonomyLevel::test_returns_configured_level PASSED [  2%]
backend/tests/test_autonomy.py::TestGetAutonomyLevel::test_defaults_to_autonomous_development PASSED [  2%]
backend/tests/test_autonomy.py::TestGetAutonomyLevel::test_defaults_when_no_config PASSED [  2%]
backend/tests/test_autonomy.py::TestCanEnqueueWork::test_suggest_only_cannot PASSED [  2%]
backend/tests/test_autonomy.py::TestCanEnqueueWork::test_autonomous_development_can PASSED [  3%]
backend/tests/test_autonomy.py::TestCanEnqueueWork::test_full_autopilot_can PASSED [  3%]
backend/tests/test_autonomy.py::TestCanAutoAdvancePhase::test_suggest_only_cannot PASSED [  3%]
backend/tests/test_autonomy.py::TestCanAutoAdvancePhase::test_autonomous_development_can PASSED [  3%]
backend/tests/test_autonomy.py::TestCanAutoAdvancePhase::test_full_autopilot_can PASSED [  4%]
backend/tests/test_autonomy.py::TestCanAutoRepair::test_suggest_only_cannot PASSED [  4%]
backend/tests/test_autonomy.py::TestCanAutoRepair::test_autonomous_development_can PASSED [  4%]
backend/tests/test_autonomy.py::TestCanAutoRepair::test_full_autopilot_can PASSED [  4%]
backend/tests/test_autonomy.py::TestCanBypassRepairLimits::test_suggest_only_cannot PASSED [  4%]
backend/tests/test_autonomy.py::TestCanBypassRepairLimits::test_autonomous_development_cannot PASSED [  5%]
backend/tests/test_autonomy.py::TestCanBypassRepairLimits::test_full_autopilot_can PASSED [  5%]
backend/tests/test_autonomy.py::TestCheckGuardrails::test_deploy_to_production_blocked PASSED [  5%]
backend/tests/test_autonomy.py::TestCheckGuardrails::test_add_paid_service_blocked PASSED [  5%]
backend/tests/test_autonomy.py::TestCheckGuardrails::test_commit_secrets_blocked PASSED [  5%]
backend/tests/test_autonomy.py::TestCheckGuardrails::test_destructive_db_change_blocked PASSED [  6%]
backend/tests/test_autonomy.py::TestCheckGuardrails::test_guardrails_block_even_suggest_only PASSED [  6%]
